[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-http 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 1.4/10 kB
Progress (5): 321/326 kB | 12/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 321/326 kB | 14/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 325/326 kB | 14/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 14/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB    
Progress (5): 326 kB | 15/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 16/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 18/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 19/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 21/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 22/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 12/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 14/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 15/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 16/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 18/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 19/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 23/438 kB | 21/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 25/438 kB | 21/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 21/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 22/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 23/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 25/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 26/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 27/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 29/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 30/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 32/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 33/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 34/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 26/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 27/438 kB | 36/509 kB | 12/67 kB | 0/1.3 MB
Progress (5): 326 kB | 27/438 kB | 36/509 kB | 14/67 kB | 0/1.3 MB
Progress (5): 326 kB | 27/438 kB | 37/509 kB | 14/67 kB | 0/1.3 MB
Progress (5): 326 kB | 27/438 kB | 37/509 kB | 15/67 kB | 0/1.3 MB
Progress (5): 326 kB | 27/438 kB | 38/509 kB | 15/67 kB | 0/1.3 MB
Progress (5): 326 kB | 29/438 kB | 38/509 kB | 15/67 kB | 0/1.3 MB
Progress (5): 326 kB | 29/438 kB | 38/509 kB | 16/67 kB | 0/1.3 MB
Progress (5): 326 kB | 29/438 kB | 40/509 kB | 16/67 kB | 0/1.3 MB
Progress (5): 326 kB | 30/438 kB | 40/509 kB | 16/67 kB | 0/1.3 MB
Progress (5): 326 kB | 30/438 kB | 40/509 kB | 18/67 kB | 0/1.3 MB
Progress (5): 326 kB | 32/438 kB | 40/509 kB | 18/67 kB | 0/1.3 MB
Progress (5): 326 kB | 32/438 kB | 41/509 kB | 18/67 kB | 0/1.3 MB
Progress (5): 326 kB | 33/438 kB | 41/509 kB | 18/67 kB | 0/1.3 MB
Progress (5): 326 kB | 33/438 kB | 41/509 kB | 19/67 kB | 0/1.3 MB
Progress (5): 326 kB | 34/438 kB | 41/509 kB | 19/67 kB | 0/1.3 MB
Progress (5): 326 kB | 34/438 kB | 41/509 kB | 19/67 kB | 0/1.3 MB
Progress (5): 326 kB | 36/438 kB | 41/509 kB | 19/67 kB | 0/1.3 MB
Progress (5): 326 kB | 36/438 kB | 41/509 kB | 21/67 kB | 0/1.3 MB
Progress (5): 326 kB | 37/438 kB | 41/509 kB | 21/67 kB | 0/1.3 MB
Progress (5): 326 kB | 37/438 kB | 41/509 kB | 21/67 kB | 0/1.3 MB
Progress (5): 326 kB | 38/438 kB | 41/509 kB | 21/67 kB | 0/1.3 MB
Progress (5): 326 kB | 38/438 kB | 41/509 kB | 22/67 kB | 0/1.3 MB
Progress (5): 326 kB | 40/438 kB | 41/509 kB | 22/67 kB | 0/1.3 MB
Progress (5): 326 kB | 40/438 kB | 41/509 kB | 22/67 kB | 0/1.3 MB
Progress (5): 326 kB | 40/438 kB | 41/509 kB | 22/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 22/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 23/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 23/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 25/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 25/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 26/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 26/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 27/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 27/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 29/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 29/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 30/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 30/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 32/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 33/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 34/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 36/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 36/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 36/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 37/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 38/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 38/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 38/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 40/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 41/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 43/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 44/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 45/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 47/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 48/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 49/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 51/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 52/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 53/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 55/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 56/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 58/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 59/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 60/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 62/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 63/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 64/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 66/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 67/438 kB | 41/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 67/438 kB | 43/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 69/438 kB | 43/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 69/438 kB | 44/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 70/438 kB | 44/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 70/438 kB | 45/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 71/438 kB | 45/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 71/438 kB | 47/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 73/438 kB | 47/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 73/438 kB | 48/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 74/438 kB | 48/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 74/438 kB | 49/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 49/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 51/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 52/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 53/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 55/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 56/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 58/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 59/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 60/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 62/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 63/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 64/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 66/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 67/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 69/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 70/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 71/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 73/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 74/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 75/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 77/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 78/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 80/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 81/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 82/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 84/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 85/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 86/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 88/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 89/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 90/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 92/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 93/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 95/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 96/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 97/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 75/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 77/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 78/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 80/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 81/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 82/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 84/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 85/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 86/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 88/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 89/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 90/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 92/438 kB | 99/509 kB | 41/67 kB | 0/1.3 MB
Progress (5): 326 kB | 92/438 kB | 99/509 kB | 43/67 kB | 0/1.3 MB
Progress (5): 326 kB | 93/438 kB | 99/509 kB | 43/67 kB | 0/1.3 MB
Progress (5): 326 kB | 93/438 kB | 99/509 kB | 43/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 43/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 43/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 44/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 45/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 47/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 48/67 kB | 0/1.3 MB
Progress (5): 326 kB | 95/438 kB | 99/509 kB | 49/67 kB | 0/1.3 MB
Progress (5): 326 kB | 96/438 kB | 99/509 kB | 49/67 kB | 0/1.3 MB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar (326 kB at 352 kB/s)
Progress (4): 96/438 kB | 99/509 kB | 49/67 kB | 0/1.3 MB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.9/jackson-datatype-jsr310-2.9.9.jar
Progress (4): 97/438 kB | 99/509 kB | 49/67 kB | 0/1.3 MB
Progress (4): 97/438 kB | 99/509 kB | 49/67 kB | 0/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 49/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 51/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 52/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 53/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 55/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 56/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 58/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 59/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 60/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 62/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 63/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 64/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 66/67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB   
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 99/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 100/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 101/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 103/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 104/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 106/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 107/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 108/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 110/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 111/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 112/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 114/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 115/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 117/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 118/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 119/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 121/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 122/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 123/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 125/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 126/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 128/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 129/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 130/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 132/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 133/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 134/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 136/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 137/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 138/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 140/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 141/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 143/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 144/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 145/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 147/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 148/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 149/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 151/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 152/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 154/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 155/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 156/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 158/438 kB | 99/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 158/438 kB | 100/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 158/438 kB | 101/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 159/438 kB | 101/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 159/438 kB | 103/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 160/438 kB | 103/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 160/438 kB | 104/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 162/438 kB | 104/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 162/438 kB | 106/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 106/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 107/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 108/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 110/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 111/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 112/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 163/438 kB | 114/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 165/438 kB | 114/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 114/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 115/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 117/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 118/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 119/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 121/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 122/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 123/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 125/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 126/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 128/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 129/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 130/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 132/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 133/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 134/509 kB | 67 kB | 0.1/1.3 MB
Progress (4): 166/438 kB | 136/509 kB | 67 kB | 0.1/1.3 MB
